City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,21.15,90,100,2.91,overcast clouds
1,Badger,US,64.8,-147.5333,-0.49,83,0,4.61,clear sky
2,Ushuaia,AR,-54.8,-68.3,58.26,61,50,3.2,scattered clouds
3,Adamstown,PN,-25.066,-130.1015,72.61,78,40,10.92,scattered clouds
4,Grytviken,GS,-54.2811,-36.5092,32.32,86,71,27.02,snow
5,Albany,US,42.6001,-73.9662,34.54,76,94,1.01,light snow
6,Port Alfred,ZA,-33.5906,26.891,68.18,90,1,5.01,clear sky
7,Levuka,CA,50.1834,-105.4011,42.19,73,67,4.03,broken clouds
8,Invercargill,NZ,-46.4,168.35,46.36,75,64,7.83,broken clouds
9,Kayangel,PW,8.0823,134.7173,83.73,69,19,14.52,few clouds
10,Salinas,US,36.6777,-121.6555,54.82,94,0,5.75,clear sky
11,Jamestown,US,42.097,-79.2353,36.99,79,100,10.0,overcast clouds
12,Chonchi,CL,-42.6128,-73.8092,67.71,39,60,0.96,broken clouds
13,Stanley,GB,54.868,-1.6985,40.77,96,75,11.5,heavy intensity rain
14,Papatowai,NZ,-46.5619,169.4708,48.33,74,73,9.06,broken clouds
15,Zeya,RU,53.75,127.2667,-16.24,100,82,2.57,broken clouds
16,Lázaro Cárdenas,MX,17.9583,-102.2,82.76,62,79,6.8,broken clouds
17,Inarajan Village,GU,13.2736,144.7484,80.74,94,95,15.9,overcast clouds
18,Virginia Beach,US,36.8529,-75.978,49.01,46,75,9.22,broken clouds
19,Qaqortoq,GL,60.7167,-46.0333,35.46,66,100,12.28,overcast clouds
20,Sitka,US,57.0531,-135.33,39.09,87,75,0.0,light rain
21,Mokhsogollokh,RU,61.4681,128.9203,-33.18,96,100,1.81,overcast clouds
22,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.45,72,18,5.01,few clouds
23,Dhidhdhoo,MV,6.8833,73.1,82.72,79,100,22.82,moderate rain
24,Constanța,RO,44.1833,28.65,34.7,94,100,20.0,snow
25,Argos,GR,37.6333,22.7333,52.79,73,52,3.67,broken clouds
26,Blackmans Bay,AU,-43.0167,147.3167,53.53,88,100,3.47,overcast clouds
27,Cabo San Lucas,MX,22.8909,-109.9124,82.76,53,0,1.01,clear sky
28,Longyearbyen,SJ,78.2186,15.6401,26.44,68,40,21.85,scattered clouds
29,Puerto Natales,CL,-51.7236,-72.4875,59.45,55,0,9.22,clear sky
30,Carnarvon,AU,-24.8667,113.6333,70.97,70,0,23.24,clear sky
31,Taltal,CL,-25.4,-70.4833,67.89,67,21,8.86,few clouds
32,Sinabang,ID,2.4803,96.3801,79.2,83,100,1.39,overcast clouds
33,Yellowknife,CA,62.456,-114.3525,2.79,94,82,5.17,broken clouds
34,Chamdo,CN,31.1667,97.2333,23.56,48,100,0.67,overcast clouds
35,Chinde,NP,26.8418,88.0763,49.98,86,87,3.74,overcast clouds
36,Bilibino,RU,68.0546,166.4372,-34.76,100,90,2.06,overcast clouds
37,Waitangi,NZ,-43.9535,-176.5597,52.83,91,40,19.39,scattered clouds
38,Port-aux-Français,TF,-49.35,70.2167,39.16,77,72,28.57,light rain
39,Fort St. John,CA,56.2499,-120.8529,19.45,88,6,3.47,clear sky
40,Jiagedaqi,CN,50.4167,124.1167,3.36,95,100,3.87,light snow
41,Cartagena,CO,10.3997,-75.5144,91.02,62,20,8.05,light rain
42,Saint Paul Harbor,US,57.79,-152.4072,36.91,70,0,0.0,clear sky
43,Miyaly,KZ,48.8844,53.7836,19.96,82,100,11.14,overcast clouds
44,Garoowe,SO,8.4054,48.4845,79.14,23,65,9.22,broken clouds
45,Puerto Ayora,EC,-0.7393,-90.3518,87.76,79,56,10.38,broken clouds
46,Port Mathurin,MU,-19.6833,63.4167,79.12,76,4,6.06,clear sky
47,Razlog,BG,41.8863,23.4671,32.2,99,100,0.65,snow
48,Whangarei,NZ,-35.7317,174.3239,51.58,96,58,4.59,broken clouds
49,Bethel,US,41.3712,-73.414,37.22,64,100,8.05,overcast clouds
50,Hermanus,ZA,-34.4187,19.2345,68.83,81,0,14.99,clear sky
51,St. John's,CA,47.5649,-52.7093,27.95,82,100,7.0,overcast clouds
52,Severnoye,RU,56.3491,78.3619,-30.01,100,10,5.01,clear sky
53,Iqaluit,CA,63.7506,-68.5145,11.93,85,75,12.66,broken clouds
54,Kisangani,CD,0.5167,25.2,73.33,95,22,0.65,light rain
55,Tobelo,ID,1.7284,128.0095,80.19,82,96,2.08,overcast clouds
56,Puerto Santander,CO,8.3636,-72.4063,90.81,48,92,6.2,overcast clouds
57,Vila Franca do Campo,PT,37.7167,-25.4333,66.61,99,99,3.31,overcast clouds
58,Srīvardhan,IN,18.0333,73.0167,76.53,75,3,5.86,clear sky
59,Merizo Village,GU,13.2658,144.6691,80.33,94,97,15.57,overcast clouds
60,Avarua,CK,-21.2078,-159.775,75.25,78,20,13.8,few clouds
61,Vetlanda,SE,57.4289,15.0776,33.06,98,100,4.21,overcast clouds
62,Tura,IN,25.5198,90.2201,61.86,97,100,3.56,overcast clouds
63,Iskateley,RU,67.6803,53.1512,1.33,98,100,3.96,overcast clouds
64,Pagar Alam,ID,-4.0167,103.2667,69.96,98,100,1.36,light rain
65,Anadyr,RU,64.75,177.4833,-5.3,84,20,29.08,few clouds
66,Talnakh,RU,69.4865,88.3972,-14.8,97,39,4.05,scattered clouds
67,Ta`ū,AS,-14.2336,-169.5144,80.71,85,52,13.47,light rain
68,Oriximiná,BR,-1.7656,-55.8661,93.49,46,67,4.47,broken clouds
69,Urmary,RU,55.6789,47.944,-17.88,100,19,2.89,few clouds
70,Ribeira Grande,PT,38.5167,-28.7,64.8,72,20,13.0,few clouds
71,Narasimharājapura,IN,13.6167,75.5167,69.04,92,22,0.83,few clouds
72,Shubarshi,KZ,48.5872,57.1869,17.38,79,100,11.3,overcast clouds
73,Antsiranana,MG,-12.2787,49.2917,79.27,79,11,9.42,few clouds
74,Margaret River,AU,-33.95,115.0667,59.47,71,79,10.89,broken clouds
